============================= test session starts ==============================
platform linux -- Python 3.10.10, pytest-7.2.2, pluggy-1.0.0
rootdir: /home/frasermince/portability, configfile: pyproject.toml
plugins: hypothesis-6.70.2, xdist-3.2.1, forked-1.6.0, metadata-2.0.4, json-report-1.5.0, timeout-2.1.0
timeout: 300.0s
AsString_24: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_25: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_26: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_27: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_28: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_29: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_30: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_31: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_32: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
Placeholder: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_1: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_2: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_3: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
AsString: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_1: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_2: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_3: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_4: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_5: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_6: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_7: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_8: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_9: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_10: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_11: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_12: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_13: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_14: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_15: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_16: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_17: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_18: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_19: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_20: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_21: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_22: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_23: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_24: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_25: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_26: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_27: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_28: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_29: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsSITEM <TestCaseFunction testFloat>
***RESULT [b'0.000000e+00' b'1.000000e+00' b'-1.000000e+00' b'5.000000e-01'
 b'2.500000e-01' b'1.250000e-01' b'inf' b'nan' b'-inf']
***RESULT [b'0.000000e+00' b'1.000000e+00' b'-1.000000e+00' b'5.000000e-01'
 b'2.500000e-01' b'1.250000e-01' b'inf' b'nan' b'-inf']
***RESULT [b'0.000000e+00' b'1.000000e+00' b'-1.000000e+00' b'5.000000e-01'
 b'2.500000e-01' b'1.250000e-01' b'inf' b'nan' b'-inf']
***RESULT [b'0.000000e+00' b'1.000000e+00' b'-1.000000e+00' b'5.000000e-01'
 b'2.500000e-01' b'1.250000e-01' b'inf' b'nan' b'-inf']
.ITEM <TestCaseFunction testHalfInt>
.tring_30: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_31: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_32: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_33: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
Placeholder: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_1: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_2: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_3: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
AsString: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
Placeholder: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
AsString: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_1: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
Placeholder: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_1: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
AsString: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
Placeholder: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
AsString: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_1: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
Placeholder: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
AsString: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_1: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_2: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
Placeholder: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
AsString: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_1: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_2: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_3: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
Placeholder: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_1: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
AsString: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_1: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_2: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_3: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_4: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
Placeholder: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_1: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
AsString: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_1: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_2: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_3: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_4: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_5: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
Placeholder: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_1: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
AsString: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_1: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_2: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_3: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_4: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_5: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_6: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
Placeholder: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_1: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_2: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
AsString: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_1: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_2: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_3: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_4: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_5: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_6: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_7: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
Placeholder: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_1: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_2: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
AsString: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_1: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_2: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_3: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_4: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_5: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_6: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_7: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_8: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
Placeholder: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_1: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_2: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
AsString: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_1: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_2: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_3: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_4: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_5: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_6: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_7: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_8: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_9: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
Placeholder: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_1: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_2: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
AsString: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_1: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_2: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_3: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_4: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_5: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_6: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_7: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_8: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_9: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_10: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
Placeholder: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_1: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_2: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
AsString: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_1: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_2: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_3: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_4: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_5: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_6: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_7: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_8: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_9: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_10: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_11: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
Placeholder: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_1: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_2: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
AsString: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_1: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_2: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_3: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_4: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_5: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_6: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_7: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_8: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_9: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_10: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_11: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_12: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
Placeholder: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_1: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_2: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_3: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
AsString: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_1: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_2: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_3: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_4: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_5: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_6: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_7: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_8: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_9: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_10: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_11: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_12: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_13: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
Placeholder: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_1: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_2: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_3: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
AsString: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_1: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_2: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_3: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_4: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_5: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_6: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_7: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_8: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_9: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_10: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_11: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_12: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_13: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_14: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
Placeholder: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_1: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_2: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_3: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
AsString: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_1: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_2: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_3: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_4: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_5: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_6: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_7: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_8: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_9: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_10: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_11: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_12: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_13: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_14: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_15: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
Placeholder: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_1: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_2: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_3: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_4: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
AsString: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_1: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_2: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_3: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_4: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_5: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_6: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_7: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_8: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_9: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_10: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_11: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_12: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_13: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_14: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_15: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_16: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
Placeholder: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_1: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_2: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_3: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_4: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
AsString: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_1: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_2: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_3: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_4: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_5: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_6: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_7: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_8: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_9: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_10: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_11: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_12: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_13: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_14: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_15: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_16: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_17: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
Placeholder: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_1: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_2: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_3: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_4: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
AsString: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_1: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_2: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_3: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_4: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_5: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_6: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_7: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_8: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_9: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_10: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_11: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_12: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_13: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_14: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_15: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_16: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_17: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_18: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
Placeholder: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_1: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_2: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_3: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_4: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_5: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
AsString: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_1: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_2: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_3: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_4: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_5: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_6: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_7: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_8: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_9: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_10: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_11: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_12: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_13: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_14: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_15: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_16: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_17: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_18: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_19: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
Placeholder: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_1: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_2: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_3: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_4: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_5: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
AsString: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_1: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_2: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_3: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_4: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_5: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_6: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_7: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_8: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_9: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_10: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_11: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_12: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_13: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_14: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_15: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_16: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_17: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_18: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_19: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_20: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
Placeholder: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_1: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_2: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_3: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_4: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_5: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
AsString: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_1: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_2: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_3: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_4: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_5: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_6: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_7: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_8: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_9: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_10: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_11: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_12: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_13: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_14: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_15: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_16: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_17: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
