============================= test session starts ==============================
platform linux -- Python 3.10.10, pytest-7.2.2, pluggy-1.0.0
rootdir: /home/frasermince/portability, configfile: pyproject.toml
plugins: hypothesis-6.70.2, xdist-3.2.1, forked-1.6.0, metadata-2.0.4, json-report-1.5.0, timeout-2.1.0
timeout: 300.0s
loop_body_2/LogicalAnd_1/pfor/add: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_1/pfor/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_1/pfor/sub: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_1/pfor/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_1/pfor/Tile: (Tile): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_1/pfor/strided_slice: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_1/pfor/strided_slice_1: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_1/pfor/concat: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_1/pfor/Reshape_1: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_1/pfor/LogicalAnd: (LogicalAnd): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalNot_1/pfor/LogicalNot: (LogicalNot): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_1/pfor/add: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_1/pfor/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_1/pfor/sub: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_1/pfor/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_1/pfor/Tile: (Tile): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_1/pfor/strided_slice: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_1/pfor/strided_slice_1: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_1/pfor/concat: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_1/pfor/Reshape_1: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_1/pfor/LogicalOr: (LogicalOr): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_1/pfor/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_1/pfor/sub: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_1/pfor/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_1/pfor/Tile: (Tile): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_1/pfor/strided_slice: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_1/pfor/strided_slice_1: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_1/pfor/concat: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_1/pfor/Reshape_1: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_1/pfor/sub_1: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_1/pfor/Reshape_2: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_1/pfor/Tile_1: (Tile): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_1/pfor/strided_slice_2: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_1/pfor/strided_slice_3: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_1/pfor/concat_1: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_1/pfor/Reshape_3: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_1/pfor/LogicalAnd: (LogicalAnd): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_2/pfor/add: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_2/pfor/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_2/pfor/sub: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_2/pfor/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_2/pfor/Tile: (Tile): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_2/pfor/strided_slice: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_2/pfor/strided_slice_1: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_2/pfor/concat: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_2/pfor/Reshape_1: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_2/pfor/LogicalAnd: (LogicalAnd): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalNot_2/pfor/LogicalNot: (LogicalNot): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_2/pfor/add: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_2/pfor/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_2/pfor/sub: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_2/pfor/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_2/pfor/Tile: (Tile): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_2/pfor/strided_slice: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_2/pfor/strided_slice_1: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_2/pfor/concat: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_2/pfor/Reshape_1: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_2/pfor/LogicalOr: (LogicalOr): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_2/pfor/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_2/pfor/sub: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_2/pfor/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_2/pfor/Tile: (Tile): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_2/pfor/strided_slice: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_2/pfor/strided_slice_1: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_2/pfor/concat: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_2/pfor/Reshape_1: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_2/pfor/sub_1: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_2/pfor/Reshape_2: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_2/pfor/Tile_1: (Tile): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_2/pfor/strided_slice_2: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_2/pfor/strided_slice_3: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_2/pfor/concat_1: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_2/pfor/Reshape_3: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_2/pfor/LogicalAnd: (LogicalAnd): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_3/pfor/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_3/pfor/sub: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_3/pfor/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_3/pfor/Tile: (Tile): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_3/pfor/strided_slice: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_3/pfor/strided_slice_1: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_3/pfor/concat: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_3/pfor/Reshape_1: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_3/pfor/sub_1: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_3/pfor/Reshape_2: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_3/pfor/Tile_1: (Tile): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_3/pfor/strided_slice_2: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_3/pfor/strided_slice_3: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_3/pfor/concat_1: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_3/pfor/Reshape_3: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_3/pfor/LogicalAnd: (LogicalAnd): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalNot_3/pfor/LogicalNot: (LogicalNot): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_3/pfor/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_3/pfor/sub: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_3/pfor/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_3/pfor/Tile: (Tile): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_3/pfor/strided_slice: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_3/pfor/strided_slice_1: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_3/pfor/concat: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_3/pfor/Reshape_1: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_3/pfor/sub_1: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_3/pfor/Reshape_2: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_3/pfor/Tile_1: (Tile): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_3/pfor/strided_slice_2: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_3/pfor/strided_slice_3: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_3/pfor/concat_1: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_3/pfor/Reshape_3: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_3/pfor/LogicalOr: (LogicalOr): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_3/pfor/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_3/pfor/sub: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_3/pfor/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_3/pfor/Tile: (Tile): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_3/pfor/strided_slice: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_3/pfor/strided_slice_1: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_3/pfor/concat: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_3/pfor/Reshape_1: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_3/pfor/sub_1: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_3/pfor/Reshape_2: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_3/pfor/Tile_1: (Tile): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_3/pfor/strided_slice_2: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_3/pfor/strided_slice_3: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_3/pfor/concat_1: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_3/pfor/Reshape_3: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_3/pfor/LogicalAnd: (LogicalAnd): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_4/pfor/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_4/pfor/sub: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_4/pfor/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_4/pfor/Tile: (Tile): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_4/pfor/strided_slice: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_4/pfor/strided_slice_1: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_4/pfor/concat: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_4/pfor/Reshape_1: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_4/pfor/sub_1: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_4/pfor/Reshape_2: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_4/pfor/Tile_1: (Tile): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_4/pfor/strided_slice_2: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_4/pfor/strided_slice_3: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_4/pfor/concat_1: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_4/pfor/Reshape_3: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_4/pfor/LogicalAnd: (LogicalAnd): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalNot_4/pfor/LogicalNot: (LogicalNot): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_4/pfor/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_4/pfor/sub: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_4/pfor/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_4/pfor/Tile: (Tile): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_4/pfor/strided_slice: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_4/pfor/strided_slice_1: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_4/pfor/concat: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_4/pfor/Reshape_1: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_4/pfor/sub_1: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_4/pfor/Reshape_2: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_4/pfor/Tile_1: (Tile): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_4/pfor/strided_slice_2: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_4/pfor/strided_slice_3: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_4/pfor/concat_1: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_4/pfor/Reshape_3: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_4/pfor/LogicalOr: (LogicalOr): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_4/pfor/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_4/pfor/sub: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_4/pfor/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_4/pfor/Tile: (Tile): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_4/pfor/strided_slice: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_4/pfor/strided_slice_1: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_4/pfor/concat: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_4/pfor/Reshape_1: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_4/pfor/sub_1: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_4/pfor/Reshape_2: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_4/pfor/Tile_1: (Tile): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_4/pfor/strided_slice_2: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_4/pfor/strided_slice_3: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_4/pfor/concat_1: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_4/pfor/Reshape_3: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_4/pfor/LogicalAnd: (LogicalAnd): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_20: (TensorListReserve): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_21: (TensorListReserve): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_22: (TensorListReserve): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_23: (TensorListReserve): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_24: (TensorListReserve): /job:localhost/replica:0/task:0/device:GPU:0
while_2/Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_2/Identity_1: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_2/Identity_2: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_2/Identity_3: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_2/Identity_4: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_2/Identity_5: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_2/Identity_6: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_2/Identity_7: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_2/Identity_8: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_2/Identity_9: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
TensorListConcatV2_10: (TensorListConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
TensorListConcatV2_11: (TensorListConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
TensorListConcatV2_12: (TensorListConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
TensorListConcatV2_13: (TensorListConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
TensorListConcatV2_14: (TensorListConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
init_2: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
random_uniform_6/RandomUniform: (RandomUniform): /job:localhost/replica:0/task:0/device:GPU:0
random_uniform_7/RandomUniform: (RandomUniform): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/PlaceholderWithDefault: (PlaceholderWithDefault): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/GatherV2: (GatherV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/GatherV2_1: (GatherV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac: (Igammac): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_1: (Igammac): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_2: (Igammac): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_3: (Igammac): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_4: (Igammac): /job:localhost/replica:0/task:0/device:GPU:0
pfor_3/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
pfor_3/range: (Range): /job:localhost/replica:0/task:0/device:GPU:0
pfor_3/ones_like: (Fill): /job:localhost/replica:0/task:0/device:GPU:0
pfor_3/Reshape_1: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
pfor_3/Reshape_2: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
pfor_3/concat: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
pfor_3/ExpandDims: (ExpandDims): /job:localhost/replica:0/task:0/device:GPU:0
pfor_3/Tile: (Tile): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/GatherV2/pfor/GatherV2: (GatherV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_1/pfor/add: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_1/pfor/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_1/pfor/sub: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_1/pfor/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_1/pfor/Tile: (Tile): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_1/pfor/strided_slice: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_1/pfor/strided_slice_1: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_1/pfor/concat: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_1/pfor/Reshape_1: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_1/pfor/Igammac: (Igammac): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_2/pfor/add: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_2/pfor/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_2/pfor/sub: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_2/pfor/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_2/pfor/Tile: (Tile): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_2/pfor/strided_slice: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_2/pfor/strided_slice_1: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_2/pfor/concat: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_2/pfor/Reshape_1: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_2/pfor/Igammac: (Igammac): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_3/pfor/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_3/pfor/sub: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_3/pfor/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_3/pfor/Tile: (Tile): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_3/pfor/strided_slice: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_3/pfor/strided_slice_1: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_3/pfor/concat: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_3/pfor/Reshape_1: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_3/pfor/sub_1: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_3/pfor/Reshape_2: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_3/pfor/Tile_1: (Tile): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_3/pfor/strided_slice_2: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_3/pfor/strided_slice_3: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_3/pfor/concat_1: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_3/pfor/Reshape_3: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_3/pfor/Igammac: (Igammac): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_4/pfor/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_4/pfor/sub: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_4/pfor/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_4/pfor/Tile: (Tile): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_4/pfor/strided_slice: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_4/pfor/strided_slice_1: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_4/pfor/concat: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_4/pfor/Reshape_1: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
