============================= test session starts ==============================
platform linux -- Python 3.10.10, pytest-7.2.2, pluggy-1.0.0
rootdir: /home/frasermince/portability, configfile: pyproject.toml
plugins: hypothesis-6.70.2, xdist-3.2.1, forked-1.6.0, metadata-2.0.4, json-report-1.5.0, timeout-2.1.0
timeout: 300.0s
fifo_queue_enqueue_2: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_enqueue_3: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_Dequeue: (QueueDequeueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_1: (FIFOQueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_1_enqueue: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_1_enqueue_1: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_1_enqueue_2: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_1_enqueue_3: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_3: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_4: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_5: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_6: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_7: (Const): /job:localhost/replica:0/task:0/device:GPU:0
fifo_queue: (FIFOQueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_enqueue: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_quITEM <TestCaseFunction testMultipleUpdates>
.eue_enqueue_1: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_enqueue_2: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_enqueue_3: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_Dequeue: (QueueDequeueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_1: (FIFOQueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_1_enqueue: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_1_enqueue_1: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_1_enqueue_2: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_1_enqueue_3: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_1_Dequeue: (QueueDequeueV2): /job:localhost/replica:0/task:0/device:CPU:0
Equal: (Equal): /job:localhost/replica:0/task:0/device:GPU:0
Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/total/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/total/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/total/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/count/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/count/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/count/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/Sum: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/AssignAddVariableOp: (AssignAddVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/AssignAddVariableOp_1: (AssignAddVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/ReadVariableOp_1: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/Maximum/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/value/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/value: (DivNoNan): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/Maximum_1/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/Maximum_1: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/update_op/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/update_op: (DivNoNan): /job:localhost/replica:0/task:0/device:GPU:0
init: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_3: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_4: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_5: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_6: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_7: (Const): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/total/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/total: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/count/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/count: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/Size: (Const): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/Maximum/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/Maximum_1/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
fifo_queue_enqueue: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue: (FIFOQueueV2): /job:localhost/replica:0/task:0/device:CPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
fifo_queue: (FIFOQueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_enqueue: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_enqueue_1: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
fifo_queue: (FIFOQueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_enqueue: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_enqueue_1: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_enqueue_2: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
fifo_queue: (FIFOQueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_enqueue: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_enqueue_1: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_enqueue_2: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_enqueue_3: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_3: (Const): /job:localhost/replica:0/task:0/device:GPU:0
fifo_queue: (FIFOQueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_enqueue: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_enqueue_1: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_enqueue_2: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_enqueue_3: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_Dequeue: (QueueDequeueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_1_enqueue: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_3: (Const): /job:localhost/replica:0/task:0/device:GPU:0
fifo_queue_1: (FIFOQueueV2): /job:localhost/replica:0/task:0/device:CPU:0
Const_4: (Const): /job:localhost/replica:0/task:0/device:GPU:0
fifo_queue: (FIFOQueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_enqueue: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_enqueue_1: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_enqueue_2: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_enqueue_3: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_Dequeue: (QueueDequeueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_1: (FIFOQueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_1_enqueue: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_1_enqueue_1: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_3: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_4: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_5: (Const): /job:localhost/replica:0/task:0/device:GPU:0
fifo_queue: (FIFOQueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_enqueue: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_enqueue_1: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_enqueue_2: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_enqueue_3: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_Dequeue: (QueueDequeueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_1: (FIFOQueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_1_enqueue: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_1_enqueue_1: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_1_enqueue_2: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_3: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_4: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_5: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_6: (Const): /job:localhost/replica:0/task:0/device:GPU:0
fifo_queue: (FIFOQueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_enqueue: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_enqueue_1: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_enqueue_2: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_enqueue_3: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_Dequeue: (QueueDequeueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_1: (FIFOQueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_1_enqueue: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_1_enqueue_1: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_1_enqueue_2: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_1_enqueue_3: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_3: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_4: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_5: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_6: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_7: (Const): /job:localhost/replica:0/task:0/device:GPU:0
fifo_queue: (FIFOQueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_enqueue: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_enqueue_1: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_enqueue_2: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_enqueue_3: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_Dequeue: (QueueDequeueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_1: (FIFOQueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_1_enqueue: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_1_enqueue_1: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_1_enqueue_2: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_1_enqueue_3: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_1_Dequeue: (QueueDequeueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_2_enqueue: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_3: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_4: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_5: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_6: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_7: (Const): /job:localhost/replica:0/task:0/device:GPU:0
fifo_queue_2: (FIFOQueueV2): /job:localhost/replica:0/task:0/device:CPU:0
Const_8: (Const): /job:localhost/replica:0/task:0/device:GPU:0
fifo_queue: (FIFOQueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_enqueue: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_enqueue_1: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_enqueue_2: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_enqueue_3: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_Dequeue: (QueueDequeueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_1: (FIFOQueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_1_enqueue: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_1_enqueue_1: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_1_enqueue_2: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_1_enqueue_3: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_1_Dequeue: (QueueDequeueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_2: (FIFOQueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_2_enqueue: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_2_enqueue_1: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_3: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_4: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_5: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_6: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_7: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_8: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_9: (Const): /job:localhost/replica:0/task:0/device:GPU:0
fifo_queue: (FIFOQueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_enqueue: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_enqueue_1: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_enqueue_2: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_enqueue_3: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_Dequeue: (QueueDequeueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_1: (FIFOQueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_1_enqueue: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_1_enqueue_1: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_1_enqueue_2: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_1_enqueue_3: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_1_Dequeue: (QueueDequeueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_2: (FIFOQueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_2_enqueue: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_2_enqueue_1: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_2_enqueue_2: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_3: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_4: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_5: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_6: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_7: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_8: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_9: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_10: (Const): /job:localhost/replica:0/task:0/device:GPU:0
fifo_queue: (FIFOQueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_enqueue: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_enqueue_1: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_enqueue_2: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_enqueue_3: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_Dequeue: (QueueDequeueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_1: (FIFOQueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_1_enqueue: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_1_enqueue_1: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_1_enqueue_2: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_1_enqueue_3: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_1_Dequeue: (QueueDequeueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_2: (FIFOQueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_2_enqueue: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_2_enqueue_1: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_2_enqueue_2: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_2_enqueue_3: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_3: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_4: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_5: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_6: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_7: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_8: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_9: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_10: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_11: (Const): /job:localhost/replica:0/task:0/device:GPU:0
fifo_queue: (FIFOQueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_enqueue: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_enqueue_1: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_enqueue_2: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_enqueue_3: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_Dequeue: (QueueDequeueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_1: (FIFOQueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_1_enqueue: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_1_enqueue_1: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_1_enqueue_2: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_1_enqueue_3: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_1_Dequeue: (QueueDequeueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_2: (FIFOQueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_2_enqueue: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_2_enqueue_1: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_2_enqueue_2: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_2_enqueue_3: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_2_Dequeue: (QueueDequeueV2): /job:localhost/replica:0/task:0/device:CPU:0
Equal: (Equal): /job:localhost/replica:0/task:0/device:GPU:0
Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/total/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/total/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/total/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/count/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/count/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/count/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/CasITEM <TestCaseFunction testMultipleUpdatesWithWeightedValues>
.ITEM <TestCaseFunction testPredictionsAndLabelsOfDifferentSizeRaisesValueError>
.ITEM <TestCaseFunction testPredictionsAndWeightsOfDifferentSizeRaisesValueError>
.ITEM <TestCaseFunction testUpdatesCollection>
.t: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/Mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/Sum: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/Sum_1: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/AssignAddVariableOp: (AssignAddVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/AssignAddVariableOp_1: (AssignAddVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/ReadVariableOp_1: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/Maximum/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/value/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/value: (DivNoNan): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/Maximum_1/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/Maximum_1: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/update_op/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/update_op: (DivNoNan): /job:localhost/replica:0/task:0/device:GPU:0
init: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_3: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_4: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_5: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_6: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_7: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_8: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_9: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_10: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_11: (Const): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/total/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/total: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/count/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/count: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
