============================= test session starts ==============================
platform linux -- Python 3.10.10, pytest-7.2.2, pluggy-1.0.0
rootdir: /home/frasermince/portability, configfile: pyproject.toml
plugins: hypothesis-6.70.2, xdist-3.2.1, forked-1.6.0, metadata-2.0.4, json-report-1.5.0, timeout-2.1.0
timeout: 300.0s
Variable_7/Adadelta_1: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_7/Adadelta_1/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_7/Adadelta_1/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_7/Adadelta_1/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_3/update_Variable_6/Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_3/update_Variable_6/Cast_1: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_3/update_Variable_6/Cast_2: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_3/update_Variable_6/ResourceApplyAdadelta: (ResourceApplyAdadelta): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_3/update_Variable_7/Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_3/update_Variable_7/Cast_1: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_3/update_Variable_7/Cast_2: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_3/update_Variable_7/ResourceApplyAdadelta: (ResourceApplyAdadelta): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_3: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_3: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_8: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_8/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_8/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_8/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_9: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_9/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_9/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_9/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_8/Adadelta: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_8/Adadelta/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_8/Adadelta/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_8/Adadelta/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_8/Adadelta_1: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_8/Adadelta_1/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_8/Adadelta_1/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_8/Adadelta_1/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_9/Adadelta: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_9/Adadelta/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_9/Adadelta/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_9/Adadelta/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_9/Adadelta_1: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_9/Adadelta_1/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_9/Adadelta_1/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_9/Adadelta_1/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_4/update_Variable_8/Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_4/update_Variable_8/Cast_1: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_4/update_Variable_8/Cast_2: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_4/update_Variable_8/ResourceApplyAdadelta: (ResourceApplyAdadelta): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_4/update_Variable_9/Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_4/update_Variable_9/Cast_1: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_4/update_Variable_9/Cast_2: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_4/update_Variable_9/ResourceApplyAdadelta: (ResourceApplyAdadelta): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_4: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_4: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_10: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_10/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_10/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_10/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_11: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_11/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_11/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_11/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_10/Adadelta: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_10/Adadelta/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_10/Adadelta/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_10/Adadelta/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_10/Adadelta_1: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_10/Adadelta_1/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_10/Adadelta_1/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_10/Adadelta_1/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_11/Adadelta: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_11/Adadelta/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_11/Adadelta/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_11/Adadelta/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_11/Adadelta_1: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_11/Adadelta_1/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_11/Adadelta_1/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_11/Adadelta_1/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_5/update_Variable_10/Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_5/update_Variable_10/Cast_1: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_5/update_Variable_10/Cast_2: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_5/update_Variable_10/ResourceApplyAdadelta: (ResourceApplyAdadelta): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_5/update_Variable_11/Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_5/update_Variable_11/Cast_1: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_5/update_Variable_11/Cast_2: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_5/update_Variable_11/ResourceApplyAdadelta: (ResourceApplyAdadelta): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_5: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_5: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_12: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_12/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_12/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_12/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_13: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_13/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_13/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_13/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_12/Adadelta: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_12/Adadelta/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_12/Adadelta/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_12/Adadelta/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_12/Adadelta_1: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_12/Adadelta_1/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_12/Adadelta_1/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_12/Adadelta_1/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_13/Adadelta: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_13/Adadelta/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_13/Adadelta/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_13/Adadelta/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_13/Adadelta_1: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_13/Adadelta_1/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_13/Adadelta_1/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_13/Adadelta_1/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_6/update_Variable_12/Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_6/update_Variable_12/Cast_1: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_6/update_Variable_12/Cast_2: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_6/update_Variable_12/ResourceApplyAdadelta: (ResourceApplyAdadelta): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_6/update_Variable_13/Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_6/update_Variable_13/Cast_1: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_6/update_Variable_13/Cast_2: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_6/update_Variable_13/ResourceApplyAdadelta: (ResourceApplyAdadelta): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_6: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_6: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_14: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_14/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_14/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_14/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_15: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_15/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_15/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_15/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_14/Adadelta: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_14/Adadelta/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_14/Adadelta/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_14/Adadelta/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_14/Adadelta_1: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_14/Adadelta_1/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_14/Adadelta_1/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_14/Adadelta_1/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_15/Adadelta: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_15/Adadelta/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_15/Adadelta/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_15/Adadelta/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_15/Adadelta_1: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_15/Adadelta_1/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_15/Adadelta_1/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_15/Adadelta_1/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_7/update_Variable_14/Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_7/update_Variable_14/Cast_1: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_7/update_Variable_14/Cast_2: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_7/update_Variable_14/ResourceApplyAdadelta: (ResourceApplyAdadelta): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_7/update_Variable_15/Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_7/update_Variable_15/Cast_1: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_7/update_Variable_15/Cast_2: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_7/update_Variable_15/ResourceApplyAdadelta: (ResourceApplyAdadelta): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_7: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_7: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_16: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_16/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_16/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_16/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_17: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_17/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_17/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_17/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_16/Adadelta: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_16/Adadelta/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_16/Adadelta/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_16/Adadelta/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_16/Adadelta_1: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_16/Adadelta_1/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_16/Adadelta_1/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_16/Adadelta_1/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_17/Adadelta: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_17/Adadelta/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_17/Adadelta/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_17/Adadelta/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_17/Adadelta_1: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_17/Adadelta_1/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_17/Adadelta_1/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_17/Adadelta_1/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_8/update_Variable_16/Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_8/update_Variable_16/Cast_1: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_8/update_Variable_16/Cast_2: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_8/update_Variable_16/ResourceApplyAdadelta: (ResourceApplyAdadelta): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_8/update_Variable_17/Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_8/update_Variable_17/Cast_1: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_8/update_Variable_17/Cast_2: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_8/update_Variable_17/ResourceApplyAdadelta: (ResourceApplyAdadelta): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_8: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_8: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_18: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_18/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_18/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_18/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_19: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_19/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_19/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_19/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_18/Adadelta: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_18/Adadelta/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_18/Adadelta/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_18/Adadelta/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_18/Adadelta_1: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_18/Adadelta_1/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_18/Adadelta_1/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_18/Adadelta_1/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_19/Adadelta: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_19/Adadelta/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_19/Adadelta/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_19/Adadelta/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_19/Adadelta_1: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_19/Adadelta_1/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_19/Adadelta_1/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_19/Adadelta_1/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_9/update_Variable_18/ResourceApplyAdadelta: (ResourceApplyAdadelta): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_9/update_Variable_19/ResourceApplyAdadelta: (ResourceApplyAdadelta): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_9: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_9: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_20: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_20/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_20/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_20/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_21: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_21/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_21/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_21/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_20/Adadelta: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_20/Adadelta/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_20/Adadelta/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_20/Adadelta/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_20/Adadelta_1: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_20/Adadelta_1/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_20/Adadelta_1/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_20/Adadelta_1/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_21/Adadelta: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_21/Adadelta/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_21/Adadelta/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_21/Adadelta/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_21/Adadelta_1: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_21/Adadelta_1/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_21/Adadelta_1/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_21/Adadelta_1/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_10/update_Variable_20/ResourceApplyAdadelta: (ResourceApplyAdadelta): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_10/update_Variable_21/ResourceApplyAdadelta: (ResourceApplyAdadelta): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_10: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_10: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_22: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_22/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_22/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_22/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_23: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_23/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_23/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_23/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_22/Adadelta: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_22/Adadelta/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_22/Adadelta/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_22/Adadelta/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_22/Adadelta_1: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_22/Adadelta_1/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_22/Adadelta_1/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_22/Adadelta_1/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_23/Adadelta: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_23/Adadelta/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_23/Adadelta/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_23/Adadelta/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_23/Adadelta_1: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_23/Adadelta_1/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
