============================= test session starts ==============================
platform linux -- Python 3.10.10, pytest-7.2.2, pluggy-1.0.0
rootdir: /home/frasermince/portability, configfile: pyproject.toml
plugins: hypothesis-6.70.2, xdist-3.2.1, forked-1.6.0, metadata-2.0.4, json-report-1.5.0, timeout-2.1.0
timeout: 300.0s
input: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
Shape: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
NoOp: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
y: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
LessEqual: (LessEqual): /job:localhost/replica:0/task:0/device:GPU:0
z_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
start: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
limit: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
delta: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
Range: (Range): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
reduction__indices: (_DeviceArg): /job:localhost/replica:0/task:0/device:CPU:0
All: (All): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:lITEM <TestCaseFunction test_non_integer_batch_shape_raises_static>
.ITEM <TestCaseFunction test_non_integer_num_rows_raises_static>
.ocalhost/replica:0/task:0/device:GPU:0
_EagerConst: (_EagerConst): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
_EagerConst: (_EagerConst): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
PlaceholderWithDefault: (PlaceholderWithDefault): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/assert_rank/Shape: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/assert_rank/assert_type/statically_determined_correct_type: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/assert_rank/Rank_1: (Rank): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/assert_rank/Equal: (Equal): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/assert_rank/Assert/Assert: (Assert): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/assert_non_negative/assert_less_equal/LessEqual: (LessEqual): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/assert_non_negative/assert_less_equal/Rank: (Rank): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/assert_non_negative/assert_less_equal/range: (Range): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/assert_non_negative/assert_less_equal/All: (All): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/assert_non_negative/assert_less_equal/Assert/Assert: (Assert): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/control_dependency: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/assert_rank_1/Shape: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/assert_rank_1/assert_type/statically_determined_correct_type: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/assert_rank_1/Rank_1: (Rank): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/assert_rank_1/Equal: (Equal): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/assert_rank_1/Assert/Assert: (Assert): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/assert_non_negative_1/assert_less_equal/LessEqual: (LessEqual): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/assert_non_negative_1/assert_less_equal/Rank: (Rank): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/assert_non_negative_1/assert_less_equal/range: (Range): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/assert_non_negative_1/assert_less_equal/All: (All): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/assert_non_negative_1/assert_less_equal/Assert/Assert: (Assert): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/control_dependency_1: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/to_dense/LinearOperatorZeros/domain_dimension_tensor/LinearOperatorZeros/shape_tensor/stack: (Pack): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/to_dense/LinearOperatorZeros/domain_dimension_tensor/strided_slice: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/to_dense/eye/Minimum: (Minimum): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/to_dense/eye/concat/values_1: (Pack): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/to_dense/eye/concat: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/to_dense/eye/ones: (Fill): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/to_dense/eye/diag: (MatrixDiagV3): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/to_dense/LinearOperatorZeros/matmul/Shape: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/to_dense/LinearOperatorZeros/matmul/strided_slice: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/to_dense/LinearOperatorZeros/matmul/LinearOperatorZeros/domain_dimension_tensor/LinearOperatorZeros/shape_tensor/stack: (Pack): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/to_dense/LinearOperatorZeros/matmul/LinearOperatorZeros/domain_dimension_tensor/strided_slice: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/to_dense/LinearOperatorZeros/matmul/assert_equal_1/Equal: (Equal): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/to_dense/LinearOperatorZeros/matmul/assert_equal_1/Rank: (Rank): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/to_dense/LinearOperatorZeros/matmul/assert_equal_1/range: (Range): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/to_dense/LinearOperatorZeros/matmul/assert_equal_1/All: (All): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/to_dense/LinearOperatorZeros/matmul/assert_equal_1/Assert/Assert: (Assert): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/to_dense/LinearOperatorZeros/matmul/control_dependency: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/to_dense/LinearOperatorZeros/matmul/Shape_1: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/to_dense/LinearOperatorZeros/matmul/zeros: (Fill): /job:localhost/replica:0/task:0/device:GPU:0
PlaceholderWithDefault/input: (Const): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/assert_rank/rank: (Const): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/assert_rank/Assert/Const: (Const): /job:localhost/replica:0/task:0/device:CPU:0
LinearOperatorZeros/assert_rank/Assert/Const_1: (Const): /job:localhost/replica:0/task:0/device:CPU:0
LinearOperatorZeros/assert_rank/Assert/Const_2: (Const): /job:localhost/replica:0/task:0/device:CPU:0
LinearOperatorZeros/assert_rank/Assert/Assert/data_0: (Const): /job:localhost/replica:0/task:0/device:CPU:0
LinearOperatorZeros/assert_rank/Assert/Assert/data_1: (Const): /job:localhost/replica:0/task:0/device:CPU:0
LinearOperatorZeros/assert_rank/Assert/Assert/data_3: (Const): /job:localhost/replica:0/task:0/device:CPU:0
LinearOperatorZeros/assert_non_negative/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/assert_non_negative/assert_less_equal/range/start: (Const): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/assert_non_negative/assert_less_equal/range/delta: (Const): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/assert_non_negative/assert_less_equal/Assert/Const: (Const): /job:localhost/replica:0/task:0/device:CPU:0
LinearOperatorZeros/assert_non_negative/assert_less_equal/Assert/Const_1: (Const): /job:localhost/replica:0/task:0/device:CPU:0
LinearOperatorZeros/assert_non_negative/assert_less_equal/Assert/Const_2: (Const): /job:localhost/replica:0/task:0/device:CPU:0
LinearOperatorZeros/assert_non_negative/assert_less_equal/Assert/Assert/data_0: (Const): /job:localhost/replica:0/task:0/device:CPU:0
LinearOperatorZeros/assert_non_negative/assert_less_equal/Assert/Assert/data_1: (Const): /job:localhost/replica:0/task:0/device:CPU:0
LinearOperatorZeros/assert_non_negative/assert_less_equal/Assert/Assert/data_2: (Const): /job:localhost/replica:0/task:0/device:CPU:0
LinearOperatorZeros/assert_rank_1/rank: (Const): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/assert_rank_1/Assert/Const: (Const): /job:localhost/replica:0/task:0/device:CPU:0
LinearOperatorZeros/assert_rank_1/Assert/Const_1: (Const): /job:localhost/replica:0/task:0/device:CPU:0
LinearOperatorZeros/assert_rank_1/Assert/Const_2: (Const): /job:localhost/replica:0/task:0/device:CPU:0
LinearOperatorZeros/assert_rank_1/Assert/Assert/data_0: (Const): /job:localhost/replica:0/task:0/device:CPU:0
LinearOperatorZeros/assert_rank_1/Assert/Assert/data_1: (Const): /job:localhost/replica:0/task:0/device:CPU:0
LinearOperatorZeros/assert_rank_1/Assert/Assert/data_3: (Const): /job:localhost/replica:0/task:0/device:CPU:0
LinearOperatorZeros/assert_non_negative_1/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/assert_non_negative_1/assert_less_equal/range/start: (Const): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/assert_non_negative_1/assert_less_equal/range/delta: (Const): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/assert_non_negative_1/assert_less_equal/Assert/Const: (Const): /job:localhost/replica:0/task:0/device:CPU:0
LinearOperatorZeros/assert_non_negative_1/assert_less_equal/Assert/Const_1: (Const): /job:localhost/replica:0/task:0/device:CPU:0
LinearOperatorZeros/assert_non_negative_1/assert_less_equal/Assert/Const_2: (Const): /job:localhost/replica:0/task:0/device:CPU:0
LinearOperatorZeros/assert_non_negative_1/assert_less_equal/Assert/Assert/data_0: (Const): /job:localhost/replica:0/task:0/device:CPU:0
LinearOperatorZeros/assert_non_negative_1/assert_less_equal/Assert/Assert/data_1: (Const): /job:localhost/replica:0/task:0/device:CPU:0
LinearOperatorZeros/assert_non_negative_1/assert_less_equal/Assert/Assert/data_2: (Const): /job:localhost/replica:0/task:0/device:CPU:0
LinearOperatorZeros/to_dense/LinearOperatorZeros/domain_dimension_tensor/strided_slice/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/to_dense/LinearOperatorZeros/domain_dimension_tensor/strided_slice/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/to_dense/LinearOperatorZeros/domain_dimension_tensor/strided_slice/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/to_dense/eye/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/to_dense/eye/concat/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/to_dense/eye/ones/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/to_dense/eye/diag/k: (Const): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/to_dense/eye/diag/num_rows: (Const): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/to_dense/eye/diag/num_cols: (Const): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/to_dense/eye/diag/padding_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/to_dense/LinearOperatorZeros/matmul/strided_slice/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/to_dense/LinearOperatorZeros/matmul/strided_slice/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/to_dense/LinearOperatorZeros/matmul/strided_slice/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/to_dense/LinearOperatorZeros/matmul/LinearOperatorZeros/domain_dimension_tensor/strided_slice/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/to_dense/LinearOperatorZeros/matmul/LinearOperatorZeros/domain_dimension_tensor/strided_slice/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/to_dense/LinearOperatorZeros/matmul/LinearOperatorZeros/domain_dimension_tensor/strided_slice/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/to_dense/LinearOperatorZeros/matmul/assert_equal_1/range/start: (Const): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/to_dense/LinearOperatorZeros/matmul/assert_equal_1/range/delta: (Const): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/to_dense/LinearOperatorZeros/matmul/assert_equal_1/Assert/Const: (Const): /job:localhost/replica:0/task:0/device:CPU:0
LinearOperatorZeros/to_dense/LinearOperatorZeros/matmul/assert_equal_1/Assert/Const_1: (Const): /job:localhost/replica:0/task:0/device:CPU:0
LinearOperatorZeros/to_dense/LinearOperatorZeros/matmul/assert_equal_1/Assert/Const_2: (Const): /job:localhost/replica:0/task:0/device:CPU:0
LinearOperatorZeros/to_dense/LinearOperatorZeros/matmul/assert_equal_1/Assert/Const_3: (Const): /job:localhost/replica:0/task:0/device:CPU:0
LinearOperatorZeros/to_dense/LinearOperatorZeros/matmul/assert_equal_1/Assert/Assert/data_0: (Const): /job:localhost/replica:0/task:0/device:CPU:0
LinearOperaITEM <TestCaseFunction test_non_scalar_num_rows_raises_dynamic>
.ITEM <TestCaseFunction test_non_scalar_num_rows_raises_static>
.ITEM <TestCaseFunction test_ref_type_shape_args_raises>
.ITEM <TestCaseFunction test_session>
storZeros/to_dense/LinearOperatorZeros/matmul/assert_equal_1/Assert/Assert/data_1: (Const): /job:localhost/replica:0/task:0/device:CPU:0
LinearOperatorZeros/to_dense/LinearOperatorZeros/matmul/assert_equal_1/Assert/Assert/data_2: (Const): /job:localhost/replica:0/task:0/device:CPU:0
LinearOperatorZeros/to_dense/LinearOperatorZeros/matmul/assert_equal_1/Assert/Assert/data_4: (Const): /job:localhost/replica:0/task:0/device:CPU:0
LinearOperatorZeros/to_dense/LinearOperatorZeros/matmul/zeros/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
_EagerConst: (_EagerConst): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
PlaceholderWithDefault: (PlaceholderWithDefault): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
Shape: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
NoOp: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
_EagerConst: (_EagerConst): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
resource_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
VarHandleOp: (VarHandleOp): /job:localhost/replica:0/task:0/device:CPU:0
resource: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
value: (_DeviceArg): /job:localhost/replica:0/task:0/device:CPU:0
AssignVariableOp: (AssignVariableOp): /job:localhost/replica:0/task:0/device:CPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
_EagerConst: (_EagerConst): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
resource_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
VarHandleOp: (VarHandleOp): /job:localhost/replica:0/task:0/device:CPU:0
resource: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
value: (_DeviceArg): /job:localhost/replica:0/task:0/device:CPU:0
AssignVariableOp: (AssignVariableOp): /job:localhost/replica:0/task:0/device:CPU:0
PlaceholderWithDefault: (PlaceholderWithDefault): /job:localhost/replica:0/task:0/device:GPU:0
PlaceholderWithDefault_1: (PlaceholderWithDefault): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/assert_rank/Shape: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/assert_rank/assert_type/statically_determined_correct_type: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/assert_rank/Rank_1: (Rank): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/assert_rank/Equal: (Equal): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/assert_rank/Assert/Assert: (Assert): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/assert_non_negative/assert_less_equal/LessEqual: (LessEqual): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/assert_non_negative/assert_less_equal/Rank: (Rank): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/assert_non_negative/assert_less_equal/range: (Range): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/assert_non_negative/assert_less_equal/All: (All): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/assert_non_negative/assert_less_equal/Assert/Assert: (Assert): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/control_dependency: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/assert_rank_1/Shape: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/assert_rank_1/assert_type/statically_determined_correct_type: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/assert_rank_1/Rank_1: (Rank): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/assert_rank_1/Equal: (Equal): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/assert_rank_1/Assert/Assert: (Assert): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/assert_non_negative_1/assert_less_equal/LessEqual: (LessEqual): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/assert_non_negative_1/assert_less_equal/Rank: (Rank): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/assert_non_negative_1/assert_less_equal/range: (Range): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/assert_non_negative_1/assert_less_equal/All: (All): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/assert_non_negative_1/assert_less_equal/Assert/Assert: (Assert): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/control_dependency_1: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/matmul/Shape: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/matmul/strided_slice: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/matmul/LinearOperatorZeros/domain_dimension_tensor/LinearOperatorZeros/shape_tensor/stack: (Pack): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/matmul/LinearOperatorZeros/domain_dimension_tensor/strided_slice: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/matmul/assert_equal_1/Equal: (Equal): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/matmul/assert_equal_1/Rank: (Rank): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/matmul/assert_equal_1/range: (Range): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/matmul/assert_equal_1/All: (All): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/matmul/assert_equal_1/Assert/Assert: (Assert): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/matmul/control_dependency: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/matmul/Shape_1: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/matmul/zeros: (Fill): /job:localhost/replica:0/task:0/device:GPU:0
PlaceholderWithDefault/input: (Const): /job:localhost/replica:0/task:0/device:GPU:0
PlaceholderWithDefault_1/input: (Const): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/assert_rank/rank: (Const): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/assert_rank/Assert/Const: (Const): /job:localhost/replica:0/task:0/device:CPU:0
LinearOperatorZeros/assert_rank/Assert/Const_1: (Const): /job:localhost/replica:0/task:0/device:CPU:0
LinearOperatorZeros/assert_rank/Assert/Const_2: (Const): /job:localhost/replica:0/task:0/device:CPU:0
LinearOperatorZeros/assert_rank/Assert/Assert/data_0: (Const): /job:localhost/replica:0/task:0/device:CPU:0
LinearOperatorZeros/assert_rank/Assert/Assert/data_1: (Const): /job:localhost/replica:0/task:0/device:CPU:0
LinearOperatorZeros/assert_rank/Assert/Assert/data_3: (Const): /job:localhost/replica:0/task:0/device:CPU:0
LinearOperatorZeros/assert_non_negative/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/assert_non_negative/assert_less_equal/range/start: (Const): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/assert_non_negative/assert_less_equal/range/delta: (Const): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/assert_non_negative/assert_less_equal/Assert/Const: (Const): /job:localhost/replica:0/task:0/device:CPU:0
LinearOperatorZeros/assert_non_negative/assert_less_equal/Assert/Const_1: (Const): /job:localhost/replica:0/task:0/device:CPU:0
LinearOperatorZeros/assert_non_negative/assert_less_equal/Assert/Const_2: (Const): /job:localhost/replica:0/task:0/device:CPU:0
LinearOperatorZeros/assert_non_negative/assert_less_equal/Assert/Assert/data_0: (Const): /job:localhost/replica:0/task:0/device:CPU:0
LinearOperatorZeros/assert_non_negative/assert_less_equal/Assert/Assert/data_1: (Const): /job:localhost/replica:0/task:0/device:CPU:0
LinearOperatorZeros/assert_non_negative/assert_less_equal/Assert/Assert/data_2: (Const): /job:localhost/replica:0/task:0/device:CPU:0
LinearOperatorZeros/assert_rank_1/rank: (Const): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/assert_rank_1/Assert/Const: (Const): /job:localhost/replica:0/task:0/device:CPU:0
LinearOperatorZeros/assert_rank_1/Assert/Const_1: (Const): /job:localhost/replica:0/task:0/device:CPU:0
LinearOperatorZeros/assert_rank_1/Assert/Const_2: (Const): /job:localhost/replica:0/task:0/device:CPU:0
LinearOperatorZeros/assert_rank_1/Assert/Assert/data_0: (Const): /job:localhost/replica:0/task:0/device:CPU:0
LinearOperatorZeros/assert_rank_1/Assert/Assert/data_1: (Const): /job:localhost/replica:0/task:0/device:CPU:0
LinearOperatorZeros/assert_rank_1/Assert/Assert/data_3: (Const): /job:localhost/replica:0/task:0/device:CPU:0
LinearOperatorZeros/assert_non_negative_1/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/assert_non_negative_1/assert_less_equal/range/start: (Const): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/assert_non_negative_1/assert_less_equal/range/delta: (Const): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/assert_non_negative_1/assert_less_equal/Assert/Const: (Const): /job:localhost/replica:0/task:0/device:CPU:0
LinearOperatorZeros/assert_non_negative_1/assert_less_equal/Assert/Const_1: (Const): /job:localhost/replica:0/task:0/device:CPU:0
LinearOperatorZeros/assert_non_negative_1/assert_less_equal/Assert/Const_2: (Const): /job:localhost/replica:0/task:0/device:CPU:0
LinearOperatorZeros/assert_non_negative_1/assert_less_equal/Assert/Assert/data_0: (Const): /job:localhost/replica:0/task:0/device:CPU:0
LinearOperatorZeros/assert_non_negative_1/assert_less_equal/Assert/Assert/data_1: (Const): /job:localhost/replica:0/task:0/device:CPU:0
LinearOperatorZeros/assert_non_negative_1/assert_less_equal/Assert/Assert/data_2: (Const): /job:localhost/replica:0/task:0/device:CPU:0
LinearOperatorZeros/matmul/strided_slice/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/matmul/strided_slice/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/matmul/strided_slice/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/matmul/LinearOperatorZeros/domain_dimension_tensor/strided_slice/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/matmul/LinearOperatorZeros/domain_dimension_tensor/strided_slice/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/matmul/LinearOperatorZeros/domain_dimension_tensor/strided_slice/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/matmul/assert_equal_1/range/start: (Const): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/matmul/assert_equal_1/range/delta: (Const): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/matmul/assert_equal_1/Assert/Const: (Const): /job:localhost/replica:0/task:0/device:CPU:0
LinearOperatorZeros/matmul/assert_equal_1/Assert/Const_1: (Const): /job:localhost/replica:0/task:0/device:CPU:0
LinearOperatorZeros/matmul/assert_equal_1/Assert/Const_2: (Const): /job:localhost/replica:0/task:0/device:CPU:0
LinearOperatorZeros/matmul/assert_equal_1/Assert/Const_3: (Const): /job:localhost/replica:0/task:0/device:CPU:0
LinearOperatorZeros/matmul/assert_equal_1/Assert/Assert/data_0: (Const): /job:localhost/replica:0/task:0/device:CPU:0
LinearOperatorZeros/matmul/assert_equal_1/Assert/Assert/data_1: (Const): /job:localhost/replica:0/task:0/device:CPU:0
LinearOperatorZeros/matmul/assert_equal_1/Assert/Assert/data_2: (Const): /job:localhost/replica:0/task:0/device:CPU:0
LinearOperatorZeros/matmul/assert_equal_1/Assert/Assert/data_4: (Const): /job:localhost/replica:0/task:0/device:CPU:0
LinearOperatorZeros/matmul/zeros/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
PlaceholderWithDefault: (PlITEM <TestCaseFunction test_wrong_matrix_dimensions_raises_dynamic>
.ITEM <TestCaseFunction test_wrong_matrix_dimensions_raises_static>
.ITEM <TestCaseFunction test_zeros_matmul>
.ITEM <TestCaseFunction test_session>
s

--------------------------------- JSON report ----------------------------------
report saved to: test_failure_report.json
======================== 18 passed, 2 skipped in 3.63s =========================
aceholderWithDefault): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
