============================= test session starts ==============================
platform linux -- Python 3.10.10, pytest-7.2.2, pluggy-1.0.0
rootdir: /home/frasermince/portability, configfile: pyproject.toml
plugins: hypothesis-6.70.2, xdist-3.2.1, forked-1.6.0, metadata-2.0.4, json-report-1.5.0, timeout-2.1.0
timeout: 300.0s
while_5/next_iteration/_179: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_6/enter/_182: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_6/enter/_183: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_6/enter/_184: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_6/enter/_185: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_6/enter/_186: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_6/merge/_187: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_6/merge/_188: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_6/merge/_189: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_6/merge/_190: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_6/merge/_191: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_6/LoopCond/_192: (LoopCond): /job:localhost/replica:0/task:0/device:GPU:0
while_6/while_6/loop_counter_switch/_193: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_6/while_6/maximum_iterations_switch/_194: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_6/Const_20_switch/_195: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_6/TensorArrayV2_12_switch/_196: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_6/random_uniform/RandomUniform_switch/_197: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_6/loop_body_control/_198: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_6/exit/_199: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_6/exit/_200: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_6/exit/_201: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_6/exit/_202: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_6/exit/_203: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_6/LoopExecuted/_204: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
while_6: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
while_6/next_iteration/_205: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_6/next_iteration/_206: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_6/next_iteration/_207: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_6/next_iteration/_208: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_6/next_iteration/_209: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_7/enter/_212: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_7/enter/_213: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_7/enter/_214: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_7/enter/_215: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_7/enter/_216: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_7/merge/_217: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_7/merge/_218: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_7/merge/_219: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_7/merge/_220: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_7/merge/_221: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_7/LoopCond/_222: (LoopCond): /job:localhost/replica:0/task:0/device:GPU:0
while_7/while_7/loop_counter_switch/_223: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_7/while_7/maximum_iterations_switch/_224: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_7/Const_23_switch/_225: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_7/TensorArrayV2_14_switch/_226: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_7/random_uniform/RandomUniform_switch/_227: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_7/loop_body_control/_228: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_7/exit/_229: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_7/exit/_230: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_7/exit/_231: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_7/exit/_232: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_7/exit/_233: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_7/LoopExecuted/_234: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
while_7: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
while_7/next_iteration/_235: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_7/next_iteration/_236: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_7/next_iteration/_237: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_7/next_iteration/_238: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_7/next_iteration/_239: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_8/enter/_242: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_8/enter/_243: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_8/enter/_244: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_8/enter/_245: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_8/enter/_246: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_8/enter/_247: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_8/merge/_248: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_8/merge/_249: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_8/merge/_250: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_8/merge/_251: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_8/merge/_252: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_8/merge/_253: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_8/LoopCond/_254: (LoopCond): /job:localhost/replica:0/task:0/device:GPU:0
while_8/while_8/loop_counter_switch/_255: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_8/while_8/maximum_iterations_switch/_256: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_8/Const_26_switch/_257: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_8/TensorArrayV2_16_switch/_258: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_8/random_uniform/RandomUniform_switch/_259: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_8/Const_switch/_260: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_8/loop_body_control/_261: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_8/exit/_262: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_8/exit/_263: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_8/exit/_264: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_8/exit/_265: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_8/exit/_266: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_8/exit/_267: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_8/LoopExecuted/_268: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
while_8: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
while_8/next_iteration/_269: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_8/next_iteration/_270: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_8/next_iteration/_271: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_8/next_iteration/_272: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_8/next_iteration/_273: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_8/next_iteration/_274: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_9/enter/_277: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_9/enter/_278: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_9/enter/_279: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_9/enter/_280: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_9/enter/_281: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_9/enter/_282: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_9/merge/_283: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_9/merge/_284: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_9/merge/_285: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_9/merge/_286: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_9/merge/_287: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_9/merge/_288: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_9/LoopCond/_289: (LoopCond): /job:localhost/replica:0/task:0/device:GPU:0
while_9/while_9/loop_counter_switch/_290: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_9/while_9/maximum_iterations_switch/_291: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_9/Const_29_switch/_292: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_9/TensorArrayV2_18_switch/_293: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_9/random_uniform/RandomUniform_switch/_294: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_9/Const_switch/_295: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_9/loop_body_control/_296: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_9/exit/_297: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_9/exit/_298: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_9/exit/_299: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_9/exit/_300: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_9/exit/_301: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_9/exit/_302: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_9/LoopExecuted/_303: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
while_9: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
while_9/next_iteration/_304: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_9/next_iteration/_305: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_9/next_iteration/_306: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_9/next_iteration/_307: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_9/next_iteration/_308: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_9/next_iteration/_309: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/cond/_0/input_control_node/_310: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/cond/_0/input/_311: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/cond/_0/input/_312: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/cond/_0/input/_313: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/cond/_0/input/_314: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/cond/_0/input/_315: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while/cond/_0/Less: (Less): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/cond/_0/output/_316: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/cond/_0/output_control_node/_317: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
while/cond/_0: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/input_control_node/_318: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/input/_319: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/input/_320: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/input/_321: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/input/_322: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/input/_323: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/GatherV2: (GatherV2): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/Cumprod: (Cumprod): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/ExpandDims: (ExpandDims): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/TensorArrayV2Write/TensorListSetItem: (TensorListSetItem): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/add_0: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/add_1_0: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/output/_324: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/output/_325: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/output/_326: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/output/_327: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/output/_328: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/output_control_node/_329: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/cond/_30/input_control_node/_330: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/cond/_30/input/_331: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/cond/_30/input/_332: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/cond/_30/input/_333: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/cond/_30/input/_334: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/cond/_30/input/_335: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_1/cond/_30/Less: (Less): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/cond/_30/output/_336: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/cond/_30/output_control_node/_337: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
while_1/cond/_30: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/body/_31/input_control_node/_338: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/body/_31/input/_339: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/body/_31/input/_340: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/body/_31/input/_341: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/body/_31/input/_342: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/body/_31/input/_343: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_1/body/_31/GatherV2: (GatherV2): /job:localhost/replica:0/task:0/device:GPU:0
while_1/body/_31/Cumprod: (Cumprod): /job:localhost/replica:0/task:0/device:GPU:0
while_1/body/_31/ExpandDims: (ExpandDims): /job:localhost/replica:0/task:0/device:GPU:0
while_1/body/_31/TensorArrayV2Write/TensorListSetItem: (TensorListSetItem): /job:localhost/replica:0/task:0/device:GPU:0
while_1/body/_31/add_0: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
while_1/body/_31/add_1_0: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/body/_31/output/_344: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/body/_31/output/_345: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/body/_31/output/_346: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/body/_31/output/_347: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/body/_31/output/_348: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/body/_31/output_control_node/_349: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
while_1/body/_31: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_2/cond/_60/input_control_node/_350: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_2/cond/_60/input/_351: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_2/cond/_60/input/_352: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_2/cond/_60/input/_353: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_2/cond/_60/input/_354: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_2/cond/_60/input/_355: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_2/cond/_60/Less: (Less): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_2/cond/_60/output/_356: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_2/cond/_60/output_control_node/_357: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
while_2/cond/_60: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_2/body/_61/input_control_node/_358: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_2/body/_61/input/_359: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_2/body/_61/input/_360: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_2/body/_61/input/_361: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_2/body/_61/input/_362: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_2/body/_61/input/_363: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_2/body/_61/GatherV2: (GatherV2): /job:localhost/replica:0/task:0/device:GPU:0
while_2/body/_61/Cumprod: (Cumprod): /job:localhost/replica:0/task:0/device:GPU:0
while_2/body/_61/ExpandDims: (ExpandDims): /job:localhost/replica:0/task:0/device:GPU:0
while_2/body/_61/TensorArrayV2Write/TensorListSetItem: (TensorListSetItem): /job:localhost/replica:0/task:0/device:GPU:0
while_2/body/_61/add_0: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
while_2/body/_61/add_1_0: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_2/body/_61/output/_364: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_2/body/_61/output/_365: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_2/body/_61/output/_366: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_2/body/_61/output/_367: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_2/body/_61/output/_368: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_2/body/_61/output_control_node/_369: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
while_2/body/_61: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_3/cond/_90/input_control_node/_370: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_3/cond/_90/input/_371: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_3/cond/_90/input/_372: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_3/cond/_90/input/_373: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_3/cond/_90/input/_374: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_3/cond/_90/input/_375: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_3/cond/_90/Less: (Less): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_3/cond/_90/output/_376: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_3/cond/_90/output_control_node/_377: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
while_3/cond/_90: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_3/body/_91/input_control_node/_378: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_3/body/_91/input/_379: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_3/body/_91/input/_380: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_3/body/_91/input/_381: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_3/body/_91/input/_382: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_3/body/_91/input/_383: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_3/body/_91/GatherV2: (GatherV2): /job:localhost/replica:0/task:0/device:GPU:0
while_3/body/_91/Cumprod: (Cumprod): /job:localhost/replica:0/task:0/device:GPU:0
while_3/body/_91/ExpandDims: (ExpandDims): /job:localhost/replica:0/task:0/device:GPU:0
while_3/body/_91/TensorArrayV2Write/TensorListSetItem: (TensorListSetItem): /job:localhost/replica:0/task:0/device:GPU:0
while_3/body/_91/add_0: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
while_3/body/_91/add_1_0: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_3/body/_91/output/_384: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_3/body/_91/output/_385: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_3/body/_91/output/_386: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_3/body/_91/output/_387: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_3/body/_91/output/_388: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_3/body/_91/output_control_node/_389: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
while_3/body/_91: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_4/cond/_120/input_control_node/_390: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_4/cond/_120/input/_391: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_4/cond/_120/input/_392: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_4/cond/_120/input/_393: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_4/cond/_120/input/_394: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_4/cond/_120/input/_395: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_4/cond/_120/Less: (Less): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_4/cond/_120/output/_396: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_4/cond/_120/output_control_node/_397: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
while_4/cond/_120: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_4/body/_121/input_control_node/_398: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_4/body/_121/input/_399: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_4/body/_121/input/_400: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_4/body/_121/input/_401: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_4/body/_121/input/_402: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_4/body/_121/input/_403: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_4/body/_121/GatherV2: (GatherV2): /job:localhost/replica:0/task:0/device:GPU:0
while_4/body/_121/Cumprod: (Cumprod): /job:localhost/replica:0/task:0/device:GPU:0
while_4/body/_121/ExpandDims: (ExpandDims): /job:localhost/replica:0/task:0/device:GPU:0
while_4/body/_121/TensorArrayV2Write/TensorListSetItem: (TensorListSetItem): /job:localhost/replica:0/task:0/device:GPU:0
while_4/body/_121/add_0: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
while_4/body/_121/add_1_0: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_4/body/_121/output/_404: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_4/body/_121/output/_405: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_4/body/_121/output/_406: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_4/body/_121/output/_407: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_4/body/_121/output/_408: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_4/body/_121/output_control_node/_409: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
while_4/body/_121: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_5/cond/_150/input_control_node/_410: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_5/cond/_150/input/_411: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_5/cond/_150/input/_412: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_5/cond/_150/input/_413: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_5/cond/_150/input/_414: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_5/cond/_150/input/_415: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_5/cond/_150/Less: (Less): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_5/cond/_150/output/_416: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_5/cond/_150/output_control_node/_417: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
while_5/cond/_150: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_5/body/_151/input_control_node/_418: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_5/body/_151/input/_419: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_5/body/_151/input/_420: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_5/body/_151/input/_421: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_5/body/_151/input/_422: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_5/body/_151/input/_423: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_5/body/_151/GatherV2: (GatherV2): /job:localhost/replica:0/task:0/device:GPU:0
while_5/body/_151/Cumprod: (Cumprod): /job:localhost/replica:0/task:0/device:GPU:0
while_5/body/_151/ExpandDims: (ExpandDims): /job:localhost/replica:0/task:0/device:GPU:0
while_5/body/_151/TensorArrayV2Write/TensorListSetItem: (TensorListSetItem): /job:localhost/replica:0/task:0/device:GPU:0
while_5/body/_151/add_0: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
while_5/body/_151/add_1_0: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_5/body/_151/output/_424: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_5/body/_151/output/_425: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_5/body/_151/output/_426: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_5/body/_151/output/_427: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_5/body/_151/output/_428: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_5/body/_151/output_control_node/_429: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
while_5/body/_151: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_6/cond/_180/input_control_node/_430: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_6/cond/_180/input/_431: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_6/cond/_180/input/_432: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_6/cond/_180/input/_433: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_6/cond/_180/input/_434: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_6/cond/_180/input/_435: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_6/cond/_180/Less: (Less): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_6/cond/_180/output/_436: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
