============================= test session starts ==============================
platform linux -- Python 3.10.10, pytest-7.2.2, pluggy-1.0.0
rootdir: /home/frasermince/portability, configfile: pyproject.toml
plugins: hypothesis-6.70.2, xdist-3.2.1, forked-1.6.0, metadata-2.0.4, json-report-1.5.0, timeout-2.1.0
timeout: 300.0s
Normal/survival_function/ndtr/add/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/survival_function/ndtr/Greater/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/survival_function/ndtr/sub/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/survival_function/ndtr/mul_1/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/batch_shape_tensor/batch_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/loc: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Normal/scale: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Normal/survival_function/standardize/sub: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
Normal/survival_function/standardize/truediv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
Normal/survival_function/Neg: (Neg): /job:localhost/replica:0/task:0/device:GPU:0
Normal/survival_function/ndtr/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
Normal/survival_function/ndtr/Abs: (Abs): /job:localhost/replica:0/task:0/device:GPU:0
Normal/survival_function/ndtr/Less: (Less): /job:localhost/replica:0/task:0/device:GPU:0
Normal/survival_function/ndtr/Erf: (Erf): /job:localhost/replica:0/task:0/device:GPU:0
Normal/survival_function/ndtr/add: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
Normal/survival_function/ndtr/Greater: (Greater): /job:localhost/replica:0/task:0/device:GPU:0
Normal/survival_function/ndtr/Erfc: (Erfc): /job:localhost/replica:0/task:0/device:GPU:0
Normal/survival_function/ndtr/sub: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
Normal/survival_function/ndtr/Erfc_1: (Erfc): /job:localhost/replica:0/task:0/device:GPU:0
Normal/survival_function/ndtr/SelectV2: (SelectV2): /job:localhost/replica:0/task:0/device:GPU:0
Normal/survival_function/ndtr/SelectV2_1: (SelectV2): /job:localhost/replica:0/task:0/device:GPU:0
Normal/survival_function/ndtr/mul_1: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
Normal/loc/input: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/scale/input: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/survival_function/value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/survival_function/ndtr/half_sqrt_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/survival_function/ndtr/add/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/survival_function/ndtr/Greater/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/survival_function/ndtr/sub/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/survival_function/ndtr/mul_1/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/batch_shape_tensor/batch_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/batch_shape_tensor_1/batch_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
_EagerConst: (_EagerConst): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
y: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Sub: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
z_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
y: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
RealDiv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
z_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Neg: (Neg): /job:localhost/replica:0/task:0/device:GPU:0
y_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
y: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
z_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Abs: (Abs): /job:localhost/replica:0/task:0/device:GPU:0
y_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
y: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Less: (Less): /job:localhost/replica:0/task:0/device:GPU:0
z_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Erf: (Erf): /job:localhost/replica:0/task:0/device:GPU:0
y_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
y: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
AddV2: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
z_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GITEM <TestCaseFunction testNormalSurvivalFunction>
.PU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
y: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Greater: (Greater): /job:localhost/replica:0/task:0/device:GPU:0
z_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Erfc: (Erfc): /job:localhost/replica:0/task:0/device:GPU:0
y_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
condition: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
t: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
e: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
SelectV2: (SelectV2): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
_EagerConst: (_EagerConst): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
_EagerConst: (_EagerConst): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
y: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Sub: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
z_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
y: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
RealDiv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
z_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Square: (Square): /job:localhost/replica:0/task:0/device:GPU:0
y_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
y: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
z_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Log: (Log): /job:localhost/replica:0/task:0/device:GPU:0
y_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
y: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
AddV2: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
z_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Exp: (Exp): /job:localhost/replica:0/task:0/device:GPU:0
y_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
y: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Greater: (Greater): /job:localhost/replica:0/task:0/device:GPU:0
z_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Neg: (Neg): /job:localhost/replica:0/task:0/device:GPU:0
y_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Abs: (Abs): /job:localhost/replica:0/task:0/device:GPU:0
y_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
y: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Less: (Less): /job:localhost/replica:0/task:0/device:GPU:0
z_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Erf: (Erf): /job:localhost/replica:0/task:0/device:GPU:0
y_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Erfc: (Erfc): /job:localhost/replica:0/task:0/device:GPU:0
y_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
condition: (_Arg): /job:localhost/replica:0/task:0/devITEM <TestCaseFunction testSampleLikeArgsGetDistDType>
.ITEM <TestCaseFunction test_session>
.

--------------------------------- JSON report ----------------------------------
report saved to: test_failure_report.json
============================== 5 passed in 4.10s ===============================
ice:GPU:0
t: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
e: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
SelectV2: (SelectV2): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
y: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
z_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
y: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Minimum: (Minimum): /job:localhost/replica:0/task:0/device:GPU:0
z_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
ZerosLike: (ZerosLike): /job:localhost/replica:0/task:0/device:GPU:0
y_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
y: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
LessEqual: (LessEqual): /job:localhost/replica:0/task:0/device:GPU:0
z_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Shape: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
dims: (_DeviceArg): /job:localhost/replica:0/task:0/device:CPU:0
value: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Fill: (Fill): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
y: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Pow: (Pow): /job:localhost/replica:0/task:0/device:GPU:0
z_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Sqrt: (Sqrt): /job:localhost/replica:0/task:0/device:GPU:0
y_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
y: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
GreaterEqual: (GreaterEqual): /job:localhost/replica:0/task:0/device:GPU:0
z_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
